[{'start': datetime.datetime(2017, 10, 1, 15, 23, 25),
 {'start': datetime.datetime(2017, 10, 22, 18, 56, 22),
  'end': datetime.datetime(2017, 10, 22, 19, 11, 10)},
 {'start': datetime.datetime(2017, 10, 23, 10, 14, 8),
  'end': datetime.datetime(2017, 10, 23, 10, 35, 32)},
 {'start': datetime.datetime(2017, 10, 23, 11, 29, 36),
  'end': datetime.datetime(2017, 10, 23, 14, 38, 34)},
 {'start': datetime.datetime(2017, 10, 23, 15, 4, 52),
  'end': datetime.datetime(2017, 10, 23, 15, 32, 58)},
 {'start': datetime.datetime(2017, 10, 23, 15, 33, 48),
  'end': datetime.datetime(2017, 10, 23, 17, 6, 47)},
 {'start': datetime.datetime(2017, 10, 23, 17, 13, 16),
  'end': datetime.datetime(2017, 10, 23, 19, 31, 26)},
 {'start': datetime.datetime(2017, 10, 23, 19, 55, 3),
  'end': datetime.datetime(2017, 10, 23, 20, 25, 53)},
 {'start': datetime.datetime(2017, 10, 23, 21, 47, 54),
  'end': datetime.datetime(2017, 10, 23, 22, 18, 4)},
 {'start': datetime.datetime(2017, 10, 23, 22, 34, 12),
  'end': datetime.datetime(2017, 10, 23, 22, 48, 42)},
 {'start': datetime.datetime(2017, 10, 24, 6, 55, 1),
  'end': datetime.datetime(2017, 10, 24, 7, 2, 17)},
 {'start': datetime.datetime(2017, 10, 24, 14, 56, 7),
  'end': datetime.datetime(2017, 10, 24, 15, 3, 16)},
 {'start': datetime.datetime(2017, 10, 24, 15, 51, 36),
  'end': datetime.datetime(2017, 10, 24, 15, 59, 50)},
 {'start': datetime.datetime(2017, 10, 24, 16, 31, 10),
  'end': datetime.datetime(2017, 10, 24, 16, 55, 9)},
 {'start': datetime.datetime(2017, 10, 28, 14, 26, 14),
  'end': datetime.datetime(2017, 10, 28, 14, 32, 34)},
 {'start': datetime.datetime(2017, 11, 1, 9, 41, 54),
  'end': datetime.datetime(2017, 11, 1, 9, 52, 23)},
 {'start': datetime.datetime(2017, 11, 1, 20, 16, 11),
  'end': datetime.datetime(2017, 11, 1, 20, 32, 13)},
 {'start': datetime.datetime(2017, 11, 2, 19, 44, 29),
  'end': datetime.datetime(2017, 11, 2, 19, 50, 56)},
 {'start': datetime.datetime(2017, 11, 2, 20, 14, 37),
  'end': datetime.datetime(2017, 11, 2, 20, 30, 29)},
 {'start': datetime.datetime(2017, 11, 2, 21, 35, 47),
  'end': datetime.datetime(2017, 11, 2, 21, 38, 57)},
 {'start': datetime.datetime(2017, 11, 3, 9, 59, 27),
  'end': datetime.datetime(2017, 11, 3, 10, 11, 46)},
 {'start': datetime.datetime(2017, 11, 3, 10, 13, 22),
  'end': datetime.datetime(2017, 11, 3, 10, 32, 2)},
 {'start': datetime.datetime(2017, 11, 3, 10, 44, 25),
  'end': datetime.datetime(2017, 11, 3, 10, 50, 34)},
 {'start': datetime.datetime(2017, 11, 3, 16, 6, 43),
  'end': datetime.datetime(2017, 11, 3, 16, 44, 38)},
 {'start': datetime.datetime(2017, 11, 3, 16, 45, 54),
  'end': datetime.datetime(2017, 11, 3, 17, 0, 27)},
 {'start': datetime.datetime(2017, 11, 3, 17, 7, 15),
  'end': datetime.datetime(2017, 11, 3, 17, 35, 5)},
 {'start': datetime.datetime(2017, 11, 3, 17, 36, 5),
  'end': datetime.datetime(2017, 11, 3, 17, 46, 48)},
 {'start': datetime.datetime(2017, 11, 3, 17, 50, 31),
  'end': datetime.datetime(2017, 11, 3, 18, 0, 3)},
 {'start': datetime.datetime(2017, 11, 3, 19, 22, 56),
  'end': datetime.datetime(2017, 11, 3, 19, 45, 51)},
 {'start': datetime.datetime(2017, 11, 4, 13, 14, 10),
  'end': datetime.datetime(2017, 11, 4, 13, 26, 15)},
 {'start': datetime.datetime(2017, 11, 4, 14, 18, 37),
  'end': datetime.datetime(2017, 11, 4, 14, 30, 5)},
 {'start': datetime.datetime(2017, 11, 4, 14, 45, 59),
  'end': datetime.datetime(2017, 11, 4, 15, 3, 20)},
 {'start': datetime.datetime(2017, 11, 4, 15, 16, 3),
  'end': datetime.datetime(2017, 11, 4, 15, 44, 30)},
 {'start': datetime.datetime(2017, 11, 4, 16, 37, 46),
  'end': datetime.datetime(2017, 11, 4, 16, 58, 22)},
 {'start': datetime.datetime(2017, 11, 4, 17, 13, 19),
  'end': datetime.datetime(2017, 11, 4, 17, 34, 50)},
 {'start': datetime.datetime(2017, 11, 4, 18, 10, 34),
  'end': datetime.datetime(2017, 11, 4, 18, 58, 44)},
 {'start': datetime.datetime(2017, 11, 5, 1, 56, 50),
  'end': datetime.datetime(2017, 11, 5, 1, 1, 4)},
 {'start': datetime.datetime(2017, 11, 5, 8, 33, 33),
  'end': datetime.datetime(2017, 11, 5, 8, 53, 46)},
 {'start': datetime.datetime(2017, 11, 5, 8, 58, 8),
  'end': datetime.datetime(2017, 11, 5, 9, 3, 39)},
 {'start': datetime.datetime(2017, 11, 5, 11, 5, 8),
  'end': datetime.datetime(2017, 11, 5, 11, 30, 5)},
 {'start': datetime.datetime(2017, 11, 6, 8, 50, 18),
  'end': datetime.datetime(2017, 11, 6, 8, 59, 5)},
 {'start': datetime.datetime(2017, 11, 6, 9, 4, 3),
  'end': datetime.datetime(2017, 11, 6, 9, 13, 47)},
 {'start': datetime.datetime(2017, 11, 6, 16, 19, 36),
  'end': datetime.datetime(2017, 11, 6, 17, 2, 55)},
 {'start': datetime.datetime(2017, 11, 6, 17, 21, 27),
  'end': datetime.datetime(2017, 11, 6, 17, 34, 6)},
 {'start': datetime.datetime(2017, 11, 6, 17, 36, 1),
  'end': datetime.datetime(2017, 11, 6, 17, 57, 32)},
 {'start': datetime.datetime(2017, 11, 6, 17, 59, 52),
  'end': datetime.datetime(2017, 11, 6, 18, 15, 8)},
 {'start': datetime.datetime(2017, 11, 6, 18, 18, 36),
  'end': datetime.datetime(2017, 11, 6, 18, 21, 17)},
 {'start': datetime.datetime(2017, 11, 6, 19, 24, 31),
  'end': datetime.datetime(2017, 11, 6, 19, 37, 57)},
 {'start': datetime.datetime(2017, 11, 6, 19, 49, 16),
  'end': datetime.datetime(2017, 11, 6, 20, 3, 14)},
 {'start': datetime.datetime(2017, 11, 7, 7, 50, 48),
  'end': datetime.datetime(2017, 11, 7, 8, 1, 32)},
 {'start': datetime.datetime(2017, 11, 8, 13, 11, 51),
  'end': datetime.datetime(2017, 11, 8, 13, 18, 5)},
 {'start': datetime.datetime(2017, 11, 8, 21, 34, 47),
  'end': datetime.datetime(2017, 11, 8, 21, 46, 5)},
 {'start': datetime.datetime(2017, 11, 8, 22, 2, 30),
  'end': datetime.datetime(2017, 11, 8, 22, 4, 47)},
 {'start': datetime.datetime(2017, 11, 9, 7, 1, 11),
  'end': datetime.datetime(2017, 11, 9, 7, 12, 10)},
 {'start': datetime.datetime(2017, 11, 9, 8, 2, 2),
  'end': datetime.datetime(2017, 11, 9, 8, 8, 28)},
 {'start': datetime.datetime(2017, 11, 9, 8, 19, 59),
  'end': datetime.datetime(2017, 11, 9, 8, 32, 24)},
 {'start': datetime.datetime(2017, 11, 9, 8, 41, 31),
  'end': datetime.datetime(2017, 11, 9, 8, 48, 59)},
 {'start': datetime.datetime(2017, 11, 9, 9, 0, 6),
  'end': datetime.datetime(2017, 11, 9, 9, 9, 24)},
 {'start': datetime.datetime(2017, 11, 9, 9, 9, 37),
  'end': datetime.datetime(2017, 11, 9, 9, 24, 25)},
 {'start': datetime.datetime(2017, 11, 9, 13, 14, 37),
  'end': datetime.datetime(2017, 11, 9, 13, 25, 39)},
 {'start': datetime.datetime(2017, 11, 9, 15, 20, 7),
  'end': datetime.datetime(2017, 11, 9, 15, 31, 10)},
 {'start': datetime.datetime(2017, 11, 9, 18, 47, 8),
  'end': datetime.datetime(2017, 11, 9, 18, 53, 10)},
 {'start': datetime.datetime(2017, 11, 9, 23, 35, 2),
  'end': datetime.datetime(2017, 11, 9, 23, 43, 35)},
 {'start': datetime.datetime(2017, 11, 10, 7, 51, 33),
  'end': datetime.datetime(2017, 11, 10, 8, 2, 28)},
 {'start': datetime.datetime(2017, 11, 10, 8, 38, 28),
  'end': datetime.datetime(2017, 11, 10, 8, 42, 9)},
 {'start': datetime.datetime(2017, 11, 11, 18, 5, 25),
  'end': datetime.datetime(2017, 11, 11, 18, 13, 14)},
 {'start': datetime.datetime(2017, 11, 11, 19, 39, 12),
  'end': datetime.datetime(2017, 11, 11, 19, 46, 22)},
 {'start': datetime.datetime(2017, 11, 11, 21, 13, 19),
  'end': datetime.datetime(2017, 11, 11, 21, 16, 31)},
 {'start': datetime.datetime(2017, 11, 12, 9, 46, 19),
  'end': datetime.datetime(2017, 11, 12, 9, 51, 43)},
 {'start': datetime.datetime(2017, 11, 13, 13, 33, 42),
  'end': datetime.datetime(2017, 11, 13, 13, 54, 15)},
 {'start': datetime.datetime(2017, 11, 14, 8, 40, 29),
  'end': datetime.datetime(2017, 11, 14, 8, 55, 52)},
 {'start': datetime.datetime(2017, 11, 15, 6, 14, 5),
  'end': datetime.datetime(2017, 11, 15, 6, 30, 6)},
 {'start': datetime.datetime(2017, 11, 15, 8, 14, 59),
  'end': datetime.datetime(2017, 11, 15, 8, 23, 44)},
 {'start': datetime.datetime(2017, 11, 15, 10, 16, 44),
  'end': datetime.datetime(2017, 11, 15, 10, 33, 41)},
 {'start': datetime.datetime(2017, 11, 15, 10, 33, 58),
  'end': datetime.datetime(2017, 11, 15, 10, 54, 14)},
 {'start': datetime.datetime(2017, 11, 15, 11, 2, 15),
  'end': datetime.datetime(2017, 11, 15, 11, 14, 42)},
 {'start': datetime.datetime(2017, 11, 16, 9, 27, 41),
  'end': datetime.datetime(2017, 11, 16, 9, 38, 49)},
 {'start': datetime.datetime(2017, 11, 16, 9, 57, 41),
  'end': datetime.datetime(2017, 11, 16, 10, 18)},
 {'start': datetime.datetime(2017, 11, 16, 17, 25, 5),
  'end': datetime.datetime(2017, 11, 16, 17, 44, 47)},
 {'start': datetime.datetime(2017, 11, 17, 13, 45, 54),
  'end': datetime.datetime(2017, 11, 17, 16, 36, 56)},
 {'start': datetime.datetime(2017, 11, 17, 19, 12, 49),
  'end': datetime.datetime(2017, 11, 17, 19, 31, 15)},
 {'start': datetime.datetime(2017, 11, 18, 10, 49, 6),
  'end': datetime.datetime(2017, 11, 18, 10, 55, 45)},
 {'start': datetime.datetime(2017, 11, 18, 11, 32, 12),
  'end': datetime.datetime(2017, 11, 18, 11, 44, 16)},
 {'start': datetime.datetime(2017, 11, 18, 18, 9, 1),
  'end': datetime.datetime(2017, 11, 18, 18, 14, 31)},
 {'start': datetime.datetime(2017, 11, 18, 18, 53, 10),
  'end': datetime.datetime(2017, 11, 18, 19, 1, 29)},
 {'start': datetime.datetime(2017, 11, 19, 14, 15, 41),
  'end': datetime.datetime(2017, 11, 19, 14, 31, 49)},
 {'start': datetime.datetime(2017, 11, 20, 21, 19, 19),
  'end': datetime.datetime(2017, 11, 20, 21, 41, 9)},
 {'start': datetime.datetime(2017, 11, 20, 22, 39, 48),
  'end': datetime.datetime(2017, 11, 20, 23, 23, 37)},
 {'start': datetime.datetime(2017, 11, 21, 17, 44, 25),
  'end': datetime.datetime(2017, 11, 21, 17, 51, 32)},
 {'start': datetime.datetime(2017, 11, 21, 18, 20, 52),
  'end': datetime.datetime(2017, 11, 21, 18, 34, 51)},
 {'start': datetime.datetime(2017, 11, 21, 18, 47, 32),
  'end': datetime.datetime(2017, 11, 21, 18, 51, 50)},
 {'start': datetime.datetime(2017, 11, 21, 19, 7, 57),
  'end': datetime.datetime(2017, 11, 21, 19, 14, 33)},
 {'start': datetime.datetime(2017, 11, 21, 20, 4, 56),
  'end': datetime.datetime(2017, 11, 21, 20, 8, 54)},
 {'start': datetime.datetime(2017, 11, 21, 21, 55, 47),
  'end': datetime.datetime(2017, 11, 21, 22, 8, 12)},
 {'start': datetime.datetime(2017, 11, 23, 23, 47, 43),
  'end': datetime.datetime(2017, 11, 23, 23, 57, 56)},
 {'start': datetime.datetime(2017, 11, 24, 6, 41, 25),
  'end': datetime.datetime(2017, 11, 24, 6, 53, 15)},
 {'start': datetime.datetime(2017, 11, 24, 6, 58, 56),
  'end': datetime.datetime(2017, 11, 24, 7, 33, 24)},
 {'start': datetime.datetime(2017, 11, 26, 12, 25, 49),
  'end': datetime.datetime(2017, 11, 26, 12, 41, 36)},
 {'start': datetime.datetime(2017, 11, 27, 5, 29, 4),
  'end': datetime.datetime(2017, 11, 27, 5, 54, 13)},
 {'start': datetime.datetime(2017, 11, 27, 6, 6, 47),
  'end': datetime.datetime(2017, 11, 27, 6, 11, 1)},
 {'start': datetime.datetime(2017, 11, 27, 6, 45, 14),
  'end': datetime.datetime(2017, 11, 27, 6, 55, 39)},
 {'start': datetime.datetime(2017, 11, 27, 9, 39, 44),
  'end': datetime.datetime(2017, 11, 27, 9, 47, 43)},
 {'start': datetime.datetime(2017, 11, 27, 11, 9, 18),
  'end': datetime.datetime(2017, 11, 27, 11, 20, 46)},
 {'start': datetime.datetime(2017, 11, 27, 11, 31, 46),
  'end': datetime.datetime(2017, 11, 27, 11, 35, 44)},
 {'start': datetime.datetime(2017, 11, 27, 12, 7, 14),
  'end': datetime.datetime(2017, 11, 27, 12, 12, 36)},
 {'start': datetime.datetime(2017, 11, 27, 12, 21, 40),
  'end': datetime.datetime(2017, 11, 27, 12, 26, 44)},
 {'start': datetime.datetime(2017, 11, 27, 17, 26, 31),
  'end': datetime.datetime(2017, 11, 27, 17, 36, 7)},
 {'start': datetime.datetime(2017, 11, 27, 18, 11, 49),
  'end': datetime.datetime(2017, 11, 27, 18, 29, 4)},
 {'start': datetime.datetime(2017, 11, 27, 19, 36, 16),
  'end': datetime.datetime(2017, 11, 27, 19, 47, 17)},
 {'start': datetime.datetime(2017, 11, 27, 20, 12, 57),
  'end': datetime.datetime(2017, 11, 27, 20, 17, 33)},
 {'start': datetime.datetime(2017, 11, 28, 8, 18, 6),
  'end': datetime.datetime(2017, 11, 28, 8, 41, 53)},
 {'start': datetime.datetime(2017, 11, 28, 19, 17, 23),
  'end': datetime.datetime(2017, 11, 28, 19, 34, 1)},
 {'start': datetime.datetime(2017, 11, 28, 19, 34, 15),
  'end': datetime.datetime(2017, 11, 28, 19, 46, 24)},
 {'start': datetime.datetime(2017, 11, 28, 21, 27, 29),
  'end': datetime.datetime(2017, 11, 28, 21, 39, 32)},
 {'start': datetime.datetime(2017, 11, 29, 7, 47, 38),
  'end': datetime.datetime(2017, 11, 29, 7, 51, 18)},
 {'start': datetime.datetime(2017, 11, 29, 9, 50, 12),
  'end': datetime.datetime(2017, 11, 29, 9, 53, 44)},
 {'start': datetime.datetime(2017, 11, 29, 17, 3, 42),
  'end': datetime.datetime(2017, 11, 29, 17, 16, 21)},
 {'start': datetime.datetime(2017, 11, 29, 18, 19, 15),
  'end': datetime.datetime(2017, 11, 29, 18, 23, 43)},
 {'start': datetime.datetime(2017, 12, 1, 17, 3, 58),
  'end': datetime.datetime(2017, 12, 1, 17, 10, 12)},
 {'start': datetime.datetime(2017, 12, 2, 7, 55, 56),
  'end': datetime.datetime(2017, 12, 2, 8, 1, 1)},
 {'start': datetime.datetime(2017, 12, 2, 9, 16, 14),
  'end': datetime.datetime(2017, 12, 2, 9, 21, 18)},
 {'start': datetime.datetime(2017, 12, 2, 19, 48, 29),
  'end': datetime.datetime(2017, 12, 2, 19, 53, 18)},
 {'start': datetime.datetime(2017, 12, 3, 14, 36, 29),
  'end': datetime.datetime(2017, 12, 3, 15, 20, 9)},
 {'start': datetime.datetime(2017, 12, 3, 16, 4, 2),
  'end': datetime.datetime(2017, 12, 3, 16, 25, 30)},
 {'start': datetime.datetime(2017, 12, 3, 16, 40, 26),
  'end': datetime.datetime(2017, 12, 3, 16, 43, 58)},
